pktlen_0,pktlen_1,pktlen_2,pktlen_3,pktlen_4,pktlen_5,pktlen_6,pktlen_7,pktlen_8,pktlen_9,type
583,66,1462,1462,1370,66,514,66,146,1434,2
583,66,1462,1462,1462,197,66,159,706,356,2
709,66,326,66,146,1434,116,369,66,1462,2
583,66,1462,1462,1370,66,514,66,146,1434,2
583,66,1462,1462,1370,289,66,66,159,706,2
583,66,1462,1462,1370,66,514,66,146,1434,2
583,66,1462,1462,1370,289,66,66,159,708,2
583,66,1464,1464,1366,66,514,66,146,1434,2
583,66,1462,1462,1462,197,66,159,708,356,2
583,66,1462,1462,1370,66,514,66,146,1434,2
583,66,1462,1462,1462,197,66,159,706,356,2
583,66,1464,1464,1366,66,514,66,146,1434,2
583,66,1464,1462,1462,70,191,66,66,66,2
583,66,1462,1462,1462,197,66,159,708,356,2
583,66,1462,1462,1370,66,514,66,146,1434,2
583,66,1462,1462,1370,289,66,66,159,706,2
583,66,1462,1462,1370,66,514,66,146,1434,2
615,66,222,66,117,708,66,602,810,1434,2
583,66,1462,1462,1370,66,514,66,146,1434,2
583,66,1462,1462,1370,289,66,66,159,708,2
583,66,1462,1462,1370,66,514,66,146,1434,2
583,66,1462,1462,1462,197,66,159,706,356,2
583,66,1462,1462,1370,66,514,66,146,1434,2
583,66,1462,1462,1462,197,66,159,706,356,2
583,66,1464,1464,1366,66,514,66,146,1434,2
583,66,1462,1462,1370,289,66,66,159,704,2
583,66,1462,1462,70,1366,66,66,514,66,2
583,66,1462,1462,70,1366,66,66,514,66,2
583,66,1462,1462,1462,197,66,66,159,706,2
583,66,1462,1462,1370,66,514,66,146,1434,2
583,66,1462,1462,1370,66,514,66,146,1434,2
583,66,1462,1462,1462,197,66,159,706,356,2
583,66,1462,1462,1370,66,514,66,146,1434,2
615,66,222,66,117,706,66,602,807,1434,2
